Date,Price (EURAUD),Inflation Rate(%),Oil Prices,World Uncertainty Index,,
12/15/2023,1.6265,,76.84,,,
12/18/2023,1.6282,,78.89,,,
12/19/2023,1.6235,,79.82,,,
12/20/2023,1.6248,,81.1,,,
12/21/2023,1.6181,,80.73,,,
12/22/2023,1.6189,,80.23,,,
12/25/2023,1.6192,,,,,
12/26/2023,1.6179,,,,,
12/27/2023,1.6213,,80.97,,,
12/28/2023,1.6189,,79.04,,,
12/29/2023,1.6201,,77.69,,,
1/1/2024,1.621,2.8,,3.03,,
1/2/2024,1.6176,,76.24,,,
1/3/2024,1.6218,,77.18,,,
1/4/2024,1.6311,,75.79,,,
1/5/2024,1.6293,,78.31,,,
1/8/2024,1.6291,,75.47,,,
1/9/2024,1.6339,,77.97,,,
1/10/2024,1.6372,,78.46,,,
1/11/2024,1.64,,80.21,,,
1/12/2024,1.6374,,79.89,,,
1/15/2024,1.6434,,79.76,,,
1/16/2024,1.6511,,80.15,,,
1/17/2024,1.66,,78.88,,,
1/18/2024,1.6541,,81.04,,,
1/19/2024,1.6513,,80.71,,,
1/22/2024,1.6559,,81.7,,,
1/23/2024,1.648,,82.04,,,
1/24/2024,1.6545,,82.15,,,
1/25/2024,1.6471,,82.33,,,
1/26/2024,1.6502,,83.34,,,
1/29/2024,1.6384,,83.99,,,
1/30/2024,1.6423,,84.14,,,
1/31/2024,1.647,,82.98,,,
2/1/2024,1.6537,2.6,82.2,,,
2/2/2024,1.6553,,79.54,,,
2/5/2024,1.6565,,79.3,,,
2/6/2024,1.6484,,80.46,,,
2/7/2024,1.6512,,81.18,,,
2/8/2024,1.6599,,83.01,,,
2/9/2024,1.6524,,83.58,,,
2/12/2024,1.6491,,83.88,,,
2/13/2024,1.6587,,84.72,,,
2/14/2024,1.6521,,84.41,,,
2/15/2024,1.6507,,84.33,,,
2/16/2024,1.6492,,84.88,,,
2/19/2024,1.6474,,85.52,,,
2/20/2024,1.6496,,84.78,,,
2/21/2024,1.6502,,84.77,,,
2/22/2024,1.6511,,85.84,,,
2/23/2024,1.6483,,84.18,,,
2/26/2024,1.6586,,84.01,,,
2/27/2024,1.6568,,83.8,,,
2/28/2024,1.6684,,84.08,,,
2/29/2024,1.6617,,84.57,,,
3/1/2024,1.6611,2.4,84.82,,,
3/4/2024,1.6665,,86.58,,,
3/5/2024,1.6687,,85.82,,,
3/6/2024,1.6599,,86.59,,,
3/7/2024,1.6532,,84.88,,,
3/8/2024,1.6499,,84.29,,,
3/11/2024,1.652,,83.44,,,
3/12/2024,1.6531,,83.66,,,
3/13/2024,1.6531,,83.95,,,
3/14/2024,1.6529,,86.16,,,
3/15/2024,1.6591,,85.39,,,
3/18/2024,1.6569,,86.47,,,
3/19/2024,1.6636,,87.36,,,
3/20/2024,1.658,,85.77,,,
3/21/2024,1.6527,,84.92,,,
3/22/2024,1.6582,,84.87,,,
3/25/2024,1.6566,,86.18,,,
3/26/2024,1.6575,,85.91,,,
3/27/2024,1.6564,,84.94,,,
3/28/2024,1.6552,,86.17,,,
3/29/2024,1.6543,,,,,
4/1/2024,1.6553,2.4,,1.91,,
4/2/2024,1.6518,,87.63,,,
4/3/2024,1.6504,,90.6,,,
4/4/2024,1.6447,,90.32,,,
4/5/2024,1.6467,,92.81,,,
4/8/2024,1.6435,,91.73,,,
4/9/2024,1.6373,,92.13,,,
4/10/2024,1.6488,,91.57,,,
4/11/2024,1.64,,91.49,,,
4/12/2024,1.6461,,93.12,,,
4/15/2024,1.6484,,90.84,,,
4/16/2024,1.6584,,91.29,,,
4/17/2024,1.658,,89.54,,,
4/18/2024,1.6573,,88.34,,,
4/19/2024,1.6598,,87.96,,,
4/22/2024,1.6512,,87.3,,,
4/23/2024,1.649,,88.29,,,
4/24/2024,1.6462,,89.02,,,
4/25/2024,1.6458,,88.1,,,
4/26/2024,1.6361,,89.95,,,
4/29/2024,1.6323,,88.44,,,
4/30/2024,1.6469,,88.23,,,
5/1/2024,1.6412,2.6,83.55,,,
5/2/2024,1.6337,,84.81,,,
5/3/2024,1.627,,83.6,,,
5/6/2024,1.6251,,,,,
5/7/2024,1.6295,,82.69,,,
5/8/2024,1.6329,,82.44,,,
5/9/2024,1.6283,,83.27,,,
5/10/2024,1.6309,,83.39,,,
5/13/2024,1.6323,,83.18,,,
5/14/2024,1.6329,,81,,,
5/15/2024,1.6254,,79.98,,,
5/16/2024,1.6267,,81.65,,,
5/17/2024,1.6238,,82.24,,,
5/20/2024,1.6277,,81.91,,,
5/21/2024,1.6277,,81.22,,,
5/22/2024,1.6343,,79.9,,,
5/23/2024,1.6366,,79.25,,,
5/24/2024,1.6355,,78.92,,,
5/27/2024,1.6316,,,,,
5/28/2024,1.6321,,81.34,,,
5/29/2024,1.6334,,81.5,,,
5/30/2024,1.6325,,81.42,,,
5/31/2024,1.6292,,79.41,,,
6/3/2024,1.6296,2.5,76.45,,,
6/4/2024,1.6368,,75.33,,,
6/5/2024,1.6344,,75.41,,,
6/6/2024,1.6331,,77.62,,,
6/7/2024,1.6403,,78.12,,,
6/10/2024,1.628,,79.59,,,
6/11/2024,1.6243,,80.15,,,
6/12/2024,1.6215,,80.52,,,
6/13/2024,1.6174,,81.44,,,
6/14/2024,1.617,,81.49,,,
6/17/2024,1.6229,,82.45,,,
6/18/2024,1.613,,84.79,,,
6/19/2024,1.6099,,85.64,,,
6/20/2024,1.6073,,85.92,,,
6/21/2024,1.6094,,86.42,,,
6/24/2024,1.6117,,86.75,,,
6/25/2024,1.6117,,86.81,,,
6/26/2024,1.6059,,85.76,,,
6/27/2024,1.6096,,87,,,
6/28/2024,1.6064,,87.26,,,
